player,pos,team,opponent,pas_att_pred,cmp_pred,pas_yds_pred,pas_tds_pred,int_pred,tgt_pred,rec_pred,rec_yds_pred,rec_tds_pred,rus_att_pred,rus_yds_pred,rus_tds_pred,py_fl_per_tou,py_qb_fl,fl_pred,fpts_pred
Rashaad Penny,RB,PHI,KC,0,0,0,0,0,0.20491352900126508,0.13288255446410777,1.4665972830414895,0.008826365897834719,0.8047459417073299,3.786826248199283,0.015177395044588851,0.01327078672238873,0,0.006221533898762614,0.7233631282131473
Boston Scott,RB,PHI,KC,0,0,0,0,0,0.4886866655748007,0.34904930644714766,3.44499612331476,0.017728198310078283,0.8372963394343278,1.7108217744359218,0.01907059628789369,0.0116471780151125,0,0.006908789462517579,0.8970816316614387
A J Brown,WR,PHI,KC,0,0,0,0,0,12.456463378492343,8.025833323704765,99.03191663503611,0.5819354568691795,1.8611376723604088e-8,1.105000823452254e-7,7.411328910277839e-10,0.01435617093728453,0,0.05761011768822408,17.29250084669143
Olamide Zaccheaus,WR,PHI,KC,0,0,0,0,0,2.2871845963453286,1.2721173372137171,12.757244914068123,0.07918643202129917,3.7662835312825534e-5,2.1471130555485992e-4,1.4707959366028436e-6,0.01367983733659786,0,0.008701436733805187,2.369529174580031
D Andre Swift,RB,PHI,KC,0,0,0,0,0,4.596065890923092,3.1052403606954195,31.739482073148054,0.1806927242840416,16.099233504799603,67.58886609729772,0.4420964654218295,0.01141929446860005,0,0.2842368971422655,14.653716341342982
Albert Okwuegbunam,TE,PHI,KC,0,0,0,0,0,0.1820797684435372,0.11545694436011035,1.333315530553326,0.007916440796787143,0,0,0,0.01270209802017814,0,8.081986105207725e-4,0.23694227279506908
DeVonta Smith,WR,PHI,KC,0,0,0,0,0,7.649467940124483,5.0552791650635545,63.341505990090894,0.38668442757337246,0,0,0,0.01253880141275135,0,0.03169357076837568,11.118509605444352
Kenneth Gainwell,RB,PHI,KC,0,0,0,0,0,2.3951220676637646,1.6325097773551807,13.68048724442246,0.08613474416953913,3.5987200661222896,15.665626443760933,0.20059188694479638,0.01128118536029379,0,0.10532216203107443,5.260581720119793
Jack Stoll,TE,PHI,KC,0,0,0,0,0,0.31043959100780777,0.20256196945355215,2.0897158240753457,0.01302752716270444,0,0,0,0.01268056904048292,0,8.562003462106533e-4,0.386705329418116
Grant Calcaterra,TE,PHI,KC,0,0,0,0,0,0.11690922741883114,0.07511708293531105,0.8551876011352753,0.005074644135282517,0,0,0,0.01280974291865422,0,5.258195805471773e-4,0.1524735272317838
Britain Covey,WR,PHI,KC,0,0,0,0,0,0,0,0,0,0,0,0,0.01625072115046364,0,0,0
Travis Kelce,TE,KC,PHI,0,0,0,0,0,9.15062147906397,6.312751713595955,65.12751079459252,0.4206962853225391,4.8044441483611126e-5,2.3508232486442148e-4,2.5483066401971564e-6,0.01217280875793265,0,0.038422252090856625,12.11649894208308
Jerick McKinnon,RB,KC,PHI,0,0,0,0,0,2.941461660866774,2.0431114552926184,21.56526953492135,0.19951157083619028,1.4652370247058482,2.006278187838406,0.03221387532884123,0.01182834508280918,0,0.020748978246085462,4.727565220420302
Blake Bell,TE,KC,PHI,0,0,0,0,0,0.5215826769697187,0.30629886810166207,2.78867323549799,0.022111664809362636,3.410906669129983e-4,0.0013720355197732697,1.6470899136966663e-5,0.01287432985773988,0,0.03066399587685751,0.50359478364989
Justin Watson,WR,KC,PHI,0,0,0,0,0,3.4053107499654414,1.9915472939013354,24.7513283016153,0.14211287970611342,0,0,0,0.01259445312170205,0,0.0836679135842513,4.156247928180376
Marquez Valdes Scantling,WR,KC,PHI,0,0,0,0,0,3.5459941035049694,2.2492094659403716,26.782380057712963,0.1590000540651923,4.335767475451163e-7,1.9850581131712818e-6,2.2288963054692312e-8,0.01199164169023597,0,0.09381478458332472,4.569213826205576
Mecole Hardman,WR,KC,PHI,0,0,0,0,0,2.2935527054214293,1.664599339896923,12.409720893130785,0.08631426235446475,0.32282720274466514,1.0668536989089925,0.009236868639648657,0.01395971407263568,0,0.138086112052921,2.4770916910112777
Clyde Edwards Helaire,RB,KC,PHI,0,0,0,0,0,0.9100187478654039,0.5843510654967147,5.495596180337174,0.043152266870434865,2.0672608890608513,7.379148708018355,0.06259901010141339,0.0110228376039512,0,0.014614143981891838,2.184929395451216
Kadarius Toney,WR,KC,PHI,0,0,0,0,0,2.6700470510993197,1.8598058345084114,19.423938724987558,0.12709431186386919,0.49672293851469596,0.18736854689134372,0.010169225157139174,0.01408888795080698,0,0.06191829593766275,3.5907782746928203
Noah Gray,TE,KC,PHI,0,0,0,0,0,2.674333617701405,1.9624859911748844,23.19142623416075,0.11861238399798522,0.05857062172865527,0.13104299006005696,0.0020343726298161628,0.01229304740596901,0,0.012422472376285186,4.012525513023761
Skyy Moore,WR,KC,PHI,0,0,0,0,0,3.296952177570663,2.0679455717623614,23.734769311637166,0.13900559165961213,0.032412324016324705,0.1941982782502462,0.0018640281204242032,0.01737916332474988,0,0.018251231455582887,4.235584800638974
Isiah Pacheco,RB,KC,PHI,0,0,0,0,0,2.9043628506775594,1.9378499095340824,15.362383277021403,0.12455645464702023,13.347266725526314,56.29019748391653,0.387455859796964,0.01564425119957223,0,0.11956210212682253,10.967132713271095
Rashee Rice,WR,KC,PHI,0,0,0,0,0,4.832301163273886,3.4393103240149014,39.13609823171318,0.30407827417403005,0.002753076491223682,0.007025892060750662,1.0984404699649139e-4,0.007,0.21,0,7.459096283711003
Julio Jones,WR,PHI,KC,0,0,0,0,0,2.3502018400899436,1.4648468948385733,15.850412322098975,0.10684272311013589,0.09299233565628028,1.3952612811990175,0.006301672252410343,0.01229304740596901,0,0.009575295755675759,3.116706588413012
Tyler Boyd,WR,CIN,BAL,0,0,0,0,0,7.6798138742712245,4.935202988883714,53.298751209653915,0.27182368981398075,0.109422830361462,0.5007960456753966,0.0028208495833296487,0.01166870699480771,0,0.029432130291606875,9.436559195775438
Joe Mixon,RB,CIN,BAL,0,0,0,0,0,4.270093821518473,2.821474343631712,22.65497610640545,0.1467673111730365,15.162886305655935,60.27284927942532,0.4771701674398003,0.00710456329942167,0,0.06388551431624614,13.31937355344346
Irv Smith,TE,CIN,BAL,0,0,0,0,0,3.3653320953455346,2.2355552655657793,19.82214749952531,0.14452470289969213,0,0,0,0.01404582999141655,0,0.09554137408276862,3.7760578519680363
Drew Sample,TE,CIN,BAL,0,0,0,0,0,1.9185130812461115,1.206718760652499,9.492686583783712,0.0793360892414874,0,0,0,0.01287432985773988,0,0.0077678476850816655,2.0131088787833815
Trayveon Williams,RB,CIN,BAL,0,0,0,0,0,0.6848983038514067,0.5020578051577403,2.9151952178956178,0.021190809443672232,1.037189998761298,5.638151042294485,0.026106307851661615,0.01274515597956857,0,0.006539317784052173,1.3770675968017794
Trenton Irwin,WR,CIN,BAL,0,0,0,0,0,2.4446252388873897,1.4764134517758416,19.02852357587456,0.15924803477253358,2.281942238691781e-5,1.1892608141511253e-4,7.861373147112522e-7,0.01272362699987336,0,0.12296483306330727,3.3506342354159933
Mitchell Wilcox,TE,CIN,BAL,0,0,0,0,0,0.6692896862400223,0.3331817067096161,3.175219651596271,0.02196646350538023,0,0,0,0.01255139516231162,0,0.0013939650872552682,0.6131236693722061
Ja Marr Chase,WR,CIN,BAL,0,0,0,0,0,11.66259367140159,7.434168166778603,87.13437294493072,0.5298337676170404,0.22412335758701624,0.16041672218349987,0.0033152660827552582,0.01427005501850366,0,0.10782470073053563,15.429807850838426
Chris Evans,RB,CIN,BAL,0,0,0,0,0,0.0977927909087563,0.06568148984020805,0.5659917204219395,0.0037970378862325167,0.014146765035979964,0.09148275296480231,5.409109803837685e-4,0.01285280087804466,0,3.420055547884807e-4,0.12393187434889895
Odell Beckham,WR,BAL,CIN,0,0,0,0,0,3.8777120248587487,2.369919451082469,29.804431192381294,0.27587094383066135,0,0,0,0.007,0.21,0.11849597255412346,5.5836365626550855
Nelson Agholor,WR,BAL,CIN,0,0,0,0,0,2.20477728401851,1.224888039303457,13.31837742400958,0.07946510123793309,0,6.424211006610327e-8,2.306284375633166e-10,0.01558332277991191,0,0.04356858060128895,2.3339352160856888
Patrick Ricard,RB,BAL,CIN,0,0,0,0,0,0.6853310795644038,0.35305900671204044,3.6408633857792796,0.022327437188103358,0,4.432927452844184e-6,1.6165645858878915e-8,0.0125298661826164,0,0.0014745940362231107,0.6716318172767426
Mark Andrews,TE,BAL,CIN,0,0,0,0,0,6.601008967124194,4.4439066812357,53.16392333911524,0.26390691828115836,0.01004724078601996,0.02356545441408975,2.910835177551821e-4,0.01294785202696047,0,0.019223045439079153,9.087444139886106
Gus Edwards,RB,BAL,CIN,0,0,0,0,0,1.0215006879498825,0.8156170267739747,8.428697240279558,0.0397573165716014,13.001109186789522,43.434686790885664,0.49736458225765373,0.01271103325031308,0,0.14178401992727138,8.533310269624497
Justice Hill,RB,BAL,CIN,0,0,0,0,0,1.4871834882468067,1.0414066643337072,10.780698923246392,0.058467534489796746,4.731373049494087,17.247974994108745,0.10888548108403155,0.01493745338905539,0,0.0816005120424789,4.164487793260379
Devin Duvernay,WR,BAL,CIN,0,0,0,0,0,0.9305950793950674,0.6425520077554004,6.206341961971389,0.03534634065147201,0,0.001662814546668,5.8895071130119745e-6,0.01352913447873134,0,0.004346586261250817,1.1454966899585144
Rashod Bateman,WR,BAL,CIN,0,0,0,0,0,3.9221787548778524,2.523023345159832,27.983278277689887,0.13917976492564196,0.10236722712821131,1.886210507510336,0.007379613486707987,0.01426111978836872,0,0.018720504721326848,5.090375812131384
