player,pos,team,games_played,py_games_played,touches,fmb,adj_rus_att_per,adj_rus_yds_per,adj_rus_tds_per,adj_tgt_per,adj_rec_per,adj_rec_yds_per,adj_rec_tds_per,py_qb_fl,py_fl_per_tou
John FitzPatrick,TE,ATL,0,0,0,0,0,0,0,0.01932644146490653,0.01881792021525024,0.01677721446361763,0.0177031511008537,0,0.00649552946227403
Tim Patrick,WR,DEN,0,16,0,0,0,0,0,0.1499888421766256,0.13761111325336026,0.17423216481446918,0.19577911660880848,0,0.00270647060928084
Greg Ward,WR,PHI,0,17,0,0,0,0,0,0.01740310826312972,0.01746111041852856,0.01922152071453791,0.06958532678054064,0,0.00270647060928084
Blake Bell,TE,KC,0,16,0,0,0.00750877252599098,0.00404181817326688,0.00349073270634911,0.02379546798343463,0.02482634682445145,0.02120739967552806,0.01232470254529236,0,0.00270647060928084
Antoine Wesley,WR,ARI,0,15,0,0,0,0,0,0.04102677178648783,0.03323692593111142,0.03270268167596449,0.05446242521683055,0,0.00270647060928084
Adam Shaheen,TE,MIA,0,12,0,0,0,0,0,0.02913627581797242,0.03052675858836649,0.03101705851633889,0.01601250087347069,0,0.00270647060928084
Tajae Sharpe,WR,CHI,0,15,0,0,0,0,0,0.06162982498711465,0.05862885068579232,0.05072030738475165,0.03525893809453137,0,0.00270647060928084
Calvin Austin,WR,PIT,0,0,0,0,0,0,0,0.06002366126923558,0.0576505016923745,0.05392930494814105,0.05611489841876434,0,0.00649552946227403
Jeremy McNichols,RB,PIT,0,14,0,0,0.08393922823551389,0.07143495107456187,0.04678787239214784,0.07708345161938668,0.08129718907148877,0.06846566997119707,0.06006840916615134,0,0.00270647060928084
Andre Roberts,WR,CAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Ty Montgomery,WR,NE,2,0,5,0,0.04285637276114899,0,0.01377024758639375,0.02430524658120445,0.02569277421120119,0.01532300168526368,0.08507177328498035,0.21,0.007
Cethan Carter,TE,MIA,1,16,0,0,0,0,0,0.00229931252522768,0.00292808100912461,0.00273223035398971,0.00206587448318143,0,0.00270647060928084
Dai Jean Dixon,WR,NO,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Lucas Krull,TE,NO,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Abram Smith,RB,NO,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Cameron Batson,WR,ATL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
KeeSean Johnson,WR,ATL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Landen Akers,WR,LAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Neil Pau u,WR,BUF,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Trey Ragas,RB,LAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Warren Jackson,WR,LAR,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Cyril Grayson,WR,TB,1,5,0,0,0.00439798418146001,0.01293343425350322,0.0065041688287515,0.03301616496352641,0.03720388794987243,0.06282249386075359,0.05177087657918605,0,0.00270647060928084
Jeremy Sprinkle,TE,DAL,1,17,0,0,0,0,0,0.0034559008772645,0.00471755999156066,0.00450753664386207,0.0035419538083981,0,0.00270647060928084
Brandon Smith,WR,DAL,1,0,0,0,0,0,0,0.05793791960011625,0.0598873657658779,0.05751063290954688,0.06626724089628795,0,0.00649552946227403
Jerreth Sterns,WR,TB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Aaron Shampklin,RB,DAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Dontario Drummond,WR,DAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
JJ Howland,TE,TB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
T J Vasher,WR,DAL,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Patrick Laird,RB,TB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
Alize Mack,TE,GB,1,0,0,0,0,0,0,0,0,0,0,0.21,0.007
