player,team,py_games_played,games_played,pas_att_rat,cmp_rat,pas_yds_rat,pas_tds_rat,int_rat
Joe Burrow,CIN,10,13,39.05746133869371,26.893604070040027,302.42296378670204,2.122794489980324,-1.0722888997121522
Kirk Cousins,ATL,8,13,35.60060265995775,24.39427840684446,289.6123265940625,1.4622608527372873,-0.4012275919851717
Aaron Rodgers,NYJ,0,13,33.852649434128345,21.47736566628295,238.1500460485334,1.559707307493968,-0.6756964053689276
Derek Carr,NO,17,10,32.96236638664099,23.884825091162906,257.81815688989644,1.536200670662652,-0.7244301255889849
Brock Purdy,SF,16,12,26.131477999866334,18.486551283264195,263.0525952197901,1.3467318703116775,-0.6844370642650142
Mac Jones,JAC,11,4,31.357524650330323,21.164948385868183,203.39953636703356,1.0465337127760246,0.04218081711095537
Drew Lock,NYG,3,3,32.55224624148837,19.09664232592058,216.67199715487547,1.0432432276392178,0.0066289032037133416
Aidan O Connell,LV,11,5,34.02806824099952,21.333235976487266,232.51064647008263,1.2622528516802438,0.029114723211776567
Desmond Ridder,LV,14,2,28.63022343070174,17.520605197259318,212.7056817423286,1.1612428400123718,-0.08696822167117857
C J Stroud,HOU,15,13,32.3652623037868,20.829234116466036,255.37913328684252,1.2212309046918837,-0.596776404285493
Lamar Jackson,BAL,16,13,27.713947437378643,19.03922797515055,261.41654705821946,1.8898008913131727,-1.160905086990192
Bo Nix,DEN,0,13,33.5495027433031,21.277894921578692,233.70512318640493,1.2474984737510555,0.5639668595319417
Drake Maye,NE,0,9,34.32075078956176,21.953305004303687,241.05104192142664,1.3458759457288751,0.8376259457288752
Jayden Daniels,WAS,0,12,30.67162291262002,20.266218049862925,237.8043783895827,1.205150437350292,0.3732754373502912
Anthony Richardson,IND,4,8,27.038810790828023,13.080808063403357,194.52654469895944,1.1100834210391253,0.09756303524505758
Trevor Lawrence,JAC,16,10,32.79533399909077,20.7123973500356,245.29886755116772,1.246628932255116,-0.40980374407448666
Mitchell Trubisky,BUF,4,1,27.207752979172028,16.207509013278813,195.87745296617888,1.199198606736146,0.06008546381730675
Gardner Minshew,LV,15,10,33.387108458691785,22.522758952019476,236.8994337720467,1.1655275573624824,-0.1711596721931185
Tommy DeVito,NYG,8,1,23.117544644458185,12.99161710688017,168.98542400168375,0.9653773927225042,0.0428638094412621
Brandon Allen,SF,0,1,26.13700422552454,14.807829946264606,191.93895185154724,1.2474718579239406,0.02642925235945648
Hendon Hooker,DET,0,1,30.80273128065619,19.44058587461519,215.33582238316245,1.263592288190316,0.1573210749098921
Michael Penix,ATL,0,1,32.421138486428745,19.45054413070971,220.5813604407185,1.2147836902375109,0.9147836902375108
Daniel Jones,NYG,6,10,33.47561139021827,22.302330100588136,211.13518133383383,0.9344053351567184,-0.2539016172236735
Joe Flacco,IND,5,5,38.663140577735504,25.611669455812333,287.09166963574734,1.7991029381567814,-0.16852501458953145
Kenny Pickett,PHI,12,1,27.3949380812483,16.738711696128206,191.73918073220327,1.049152265291553,-0.05635664846086007
Trey Lance,DAL,0,1,28.25257965381877,17.080485996651568,213.8182689268699,1.352108438238918,0.12795574522295455
Mason Rudolph,TEN,3,4,34.00285642688222,21.37331186015871,232.07872609132409,1.182496201761494,-0.07963401902050896
Dak Prescott,DAL,17,8,38.18433679609396,26.005501562752432,286.43531363611015,1.6465767707610193,-0.4933523944390361
Spencer Rattler,NO,0,3,33.682547143592934,20.64982775467375,210.30613483253904,1.0672008486727094,0.869700848672709
Jacoby Brissett,NE,2,6,30.318478453783573,18.963289411536795,193.3536504636723,0.9991113405617622,-0.4131279295238734
Malik Willis,GB,1,3,18.655091768995423,11.046935742723134,158.65502198446717,1.1374408384500787,-0.2288238439580164
Jake Haener,NO,0,1,31.867681697399973,19.905145051633784,223.1543356717364,1.2472532525082105,0.14098203922778624
Deshaun Watson,CLE,5,7,30.46618125675703,18.678230119327186,185.12363089566043,1.058148498012606,-0.2812447585830371
Andy Dalton,CAR,1,5,35.03114252694639,23.86500313873597,246.2780478407326,1.4591659724228678,-0.06693225334408118
Tyler Huntley,MIA,2,3,29.11375613491983,18.75807465498762,174.40676343236404,1.015468619992972,-0.1689431931218358
Tim Boyle,MIA,3,2,31.506911187940425,19.972626356450576,194.0427026482012,1.1493250917673132,0.08709620518313796
Marcus Mariota,WAS,1,1,25.067481614006468,15.329460039220928,199.1474330015477,1.3484058899082618,-0.05265751741758413
Dorian Thompson Robinson,CLE,3,1,34.397914261067484,20.03838134505452,195.60534657075868,1.1567711391136613,0.3621997106679769
Justin Fields,PIT,13,6,24.860062865273047,15.673978526332723,187.7804965050227,1.0842946793427293,-0.4683660756746468
Skylar Thompson,MIA,0,2,28.478600915232843,16.031113227601615,188.28174623282757,1.0948778519617857,-0.03751970555391439
Taylor Heinicke,LAC,5,1,30.068914354696098,18.268074066603955,218.67893884875943,1.3035223695802365,-0.02047865945253859
Tyrod Taylor,NYJ,7,1,29.917011256850735,19.01644154343462,224.09573077731935,1.2964143020282552,-0.03271945625479301
Jake Browning,CIN,8,0,25.666944695878257,15.6547121249112,212.70443105561867,1.1365868097062826,0.17859665623114862
Bailey Zappe,NE,9,0,26.08010430359254,15.627768291461678,192.6734948433417,1.1808875708286668,0.04995283847020369
Nick Mullens,MIN,5,0,32.22895554464216,21.72695364454921,235.85750463613448,1.3150410720068284,0.1092651291744393
Easton Stick,LAC,5,0,27.63966040889216,15.703344412252036,200.80361205032085,0.986916090579924,0.1318156887990155
Sam Howell,SEA,17,0,31.58487013792673,18.93121079223322,216.12085718978284,1.2242201651112998,0.05796540564276077
Trevor Siemian,NA,5,0,36.45493780870581,22.121077870151105,230.56336921665377,1.424127315824713,0.04000817225632831
Ryan Tannehill,NA,9,0,28.416863430138896,19.06133609143217,216.23116931428,1.1642241518715244,-0.01028672509082779
Jarrett Stidham,DEN,2,0,28.550918659093924,16.735890461176893,219.8772317216708,1.2233961266336908,0.02907900790437695
Blaine Gabbert,NA,2,0,25.83408380955711,14.427796171899152,184.26003464319703,1.175553466544475,0.0966331412326575
Jeff Driskel,WAS,1,0,24.68142402666151,13.85374911619884,182.98855506020243,1.253852409655137,0.07809470067234407
Carson Wentz,KC,1,0,31.69411424092113,20.880318983547287,224.24192451317248,1.411584682743442,0.0056285753182004
C J Beathard,JAC,3,0,26.897425190219156,16.061496961736236,196.8473215638154,1.1972422564413978,0.03569333084881571
Jaren Hall,MIN,1,0,30.093996601334936,19.004516631503577,208.3118788185982,1.2713724889856852,0.2010123477627603
Case Keenum,HOU,2,0,28.959020024961056,18.64239337665796,195.23016184331573,1.2537170047109925,0.08327211476508371
Davis Mills,HOU,1,0,35.6488295015581,22.893698203966252,244.18459268046212,1.387316322250815,0.02564069616845955
Zach Wilson,DEN,12,0,30.36841653353509,18.112316114070108,211.03645759642615,1.123996069940176,-0.01745676068360768
Joshua Dobbs,SF,13,0,29.098234031650676,17.25344411412221,191.20833740031907,1.160704549575601,-0.03171986417980972
Mike White,MIA,2,0,35.69105556628638,23.553687213202902,265.6225453385885,1.3754706933545733,0.14186857078634568
P J Walker,SEA,4,0,31.772954045018626,18.004363541950184,211.2902866256569,1.1330652511738897,0.13781903298163783
Tyson Bagent,CHI,5,0,26.11322742119554,15.13264194566418,184.5522979234403,0.9882226293597036,0.2306524390058724
Brett Rypien,MIN,2,0,27.817468188194717,15.720727941730413,190.57584639841127,1.1614318135262307,0.05875634415327561
Clayton Tune,ARI,1,0,29.26092668367737,18.551997353858283,195.4667761441299,1.2468921306357834,0.21175011483532424
Jimmy Garoppolo,LAR,6,0,29.819967218442365,19.88941122117742,235.41919280893512,1.3480513739096156,0.02796208682131676
Brian Hoyer,NA,2,0,27.1966005866011,15.31047748274139,226.27110201764367,1.2325586739154395,0.06890673724451316
Tom Brady,NA,0,0,38.656676451761086,26.660736643401,270.44082102065795,1.4740094322554755,-0.03980184586994541
Sam Ehlinger,IND,0,0,26.58659067809105,15.639739763556292,192.7034675899344,1.2175330315640585,0.06326035976068792
David Blough,NA,0,0,27.58272256404191,16.249004345802707,205.8701107315419,1.2337325193459208,0.06775256099558358
Trace McSorley,WAS,0,0,27.905342310503364,15.80272677032962,201.18645765750443,1.20697782923734,0.08428449560117877
Anthony Brown,BUF,0,0,27.12869157612784,15.083304050183418,201.07723233211144,1.2103588625978388,0.06995373219598948
Nathan Peterman,LV,0,0,26.7672716861113,15.335507717987571,197.98591973343835,1.2333379762070813,0.06243832534295325
Davis Webb,NA,0,0,27.985058849415317,16.176668329492465,199.47485775612995,1.2294743272559086,0.06080593366108279
Nick Foles,NA,0,0,32.36000592533901,21.607820988752103,231.4193859785418,1.2665014985888023,0.08202293707864218
Teddy Bridgewater,NA,0,0,32.08206293974645,21.29580273952869,243.3651090932902,1.3555550045322562,0.04083581644899511
Chase Daniel,NA,0,0,26.279744219849615,15.02324767614627,196.60732466147232,1.2226012424463275,0.06481713768197606
Chris Streveler,NA,0,0,27.661761909933,18.130951715402325,197.62292341407124,1.2199505736090863,0.06369723009824174
Colt McCoy,NA,0,0,30.459841843526817,21.18716588173884,220.46891797742893,1.221592622938306,0.0612835498614056
Matt Ryan,NA,0,0,34.05371121860815,23.08160413461281,241.32050998580883,1.308118720142298,0.03992024821173212
Kyle Allen,PIT,0,0,38.27112384924282,24.87447487430032,255.3911798975052,1.5044005742323416,0.06747910242039057
John Wolford,TB,0,0,27.509037649868596,15.972729033754025,202.00466907042292,1.2176785401251484,0.11807120967676796
Bryce Perkins,NA,0,0,26.06230510191483,14.72406799871641,190.98459440871727,1.217287244686153,0.06772647362830216
Feleipe Franks,CAR,0,0,25.69859954260147,14.69311322518566,192.26584642848232,1.2219378161768668,0.06453684008312886
Ben Roethlisberger,NA,0,0,34.25933985255637,22.394135546411324,234.65489501835276,1.352160542665824,0.04181594202471325
Cam Newton,NA,0,0,27.78980860255637,16.82056411783989,187.5008771612099,1.2464462569515384,0.0599230848818561
Josh Johnson,BAL,0,0,40.72887110255637,27.59613554641132,304.36739501835274,1.632160542665824,0.08406594202471325
Mike Glennon,NA,0,0,34.319354057101826,20.58131736459314,211.7534745638073,1.2776150881203694,0.15320230566107684
Sean Mannion,NA,0,0,33.49355860255638,21.29593554641132,215.7480200183528,1.292160542665824,0.06716594202471325
Jake Fromm,DET,0,0,29.80628587528364,16.79804463732041,199.27052001835276,1.2281605426658242,0.09174776020653144
Garrett Gilbert,NA,0,0,31.381058602556372,20.371135546411324,217.86052001835276,1.2281605426658242,0.06716594202471325
Chad Henne,NA,0,0,26.73355860255637,17.481135546411323,199.27052001835276,1.2281605426658242,0.06716594202471325
Ian Book,KC,0,0,26.73355860255637,16.67193554641132,199.27052001835276,1.2281605426658242,0.13476594202471326
Ryan Fitzpatrick,NA,0,0,26.73355860255637,15.28473554641132,199.27052001835276,1.2281605426658242,0.06716594202471325
Kellen Mond,NA,0,0,26.73355860255637,15.747135546411322,199.27052001835276,1.2281605426658242,0.06716594202471325
Kurt Benkert,NA,0,0,26.73355860255637,15.28473554641132,199.27052001835276,1.2281605426658242,0.06716594202471325
Logan Woodside,CIN,0,0,26.73355860255637,15.28473554641132,199.27052001835276,1.2281605426658242,0.06716594202471325
Jacob Eason,NA,0,0,28.84605860255637,15.747135546411322,199.27052001835276,1.2281605426658242,0.3375659420247133
Josh Rosen,NA,0,0,26.73355860255637,15.28473554641132,199.27052001835276,1.2281605426658242,0.16856594202471326
Nate Sudfeld,DET,0,0,NA,NA,NA,NA,NA
Kyle Trask,TB,0,0,NA,NA,NA,NA,NA
Stetson Bennett,LAR,0,0,30.908143123461866,19.654826715359945,214.64361664726624,1.2978326948642542,0.19156148158383016
Sean Clifford,GB,0,0,30.81927223887675,19.641198167362703,213.8042805150734,1.2978326948642542,0.19156148158383016
Tanner McKee,PHI,0,0,30.68326227959932,19.622245779556067,212.51974201078664,1.2978326948642542,0.19156148158383016
Max Duggan,NA,0,0,30.542849649974904,19.60485926324333,211.19362273100052,1.2978326948642542,0.19156148158383016
Malik Cunningham,BAL,NA,0,NA,NA,NA,NA,NA
A J McCarron,NA,NA,0,NA,NA,NA,NA,NA
Matt Barkley,NA,NA,0,NA,NA,NA,NA,NA
J J McCarthy,NA,0,0,32.92767341630536,19.9803060746522,225.4280267095506,1.25,0.95
Jordan Travis,NA,0,0,30.372502799147604,19.23706292499958,201.29585976972737,1.25,0.95
Joe Milton,NE,0,0,30.263578829985605,19.223142882732095,200.26713339430847,1.25,0.95
Devin Leary,BAL,0,0,30.15395444348982,19.20995849305837,199.23179196629275,1.25,0.95
Michael Pratt,GB,0,0,30.048867610509745,19.19805173514998,198.23930521036985,1.25,0.95
