player,pos,team,games_played,py_games_played,touches,fmb,adj_rus_att_per,adj_rus_yds_per,adj_rus_tds_per,adj_tgt_per,adj_rec_per,adj_rec_yds_per,adj_rec_tds_per,py_qb_fl,py_fl_per_tou
Dante Pettis,WR,CHI,0,0,0,0,0,0,0,0.06353420985558449,0.05119946040724932,0.0450809781649984,0.04797535199923069,0,0.01183233331934712
Jelani Woods,TE,IND,0,0,0,0,0,0,0,0.0828416270007384,0.07516051169832712,0.08463581504090933,0.07919647124096119,0,0.01183233331934712
Nsimba Webster,WR,CHI,0,1,0,0,0,0,0,0.0088747409414977,0.00880566774297522,0.0072619511330105,0.00752207158195922,0,0.01183233331934712
Marquise Brown,WR,KC,0,2,0,0,0.00198997767309873,4.836719219203028e-4,0.00149468136790102,0.10350552365269727,0.09422150882247912,0.09455295254273942,0.09623875676440326,0,0.01078714387613812
Keaton Mitchell,RB,BAL,0,2,0,0,0.1254748206413005,0.15975819095126345,0.11743163992850848,0.03645249837309765,0.04331145630528864,0.03827859738230358,0.02928581979785365,0,0.01072798220954139
T J Hockenson,TE,MIN,0,2,0,0,0,0,0,0.1866151246358089,0.20009268928570725,0.20465550045497077,0.17828368793044558,0,0.01162554721045049
Darrynton Evans,RB,BUF,0,1,0,0,6.810775250987454e-4,0.0015995580639787,0.00170387317197921,0.01357673001439559,0.01346984687026115,0.01316961558867216,0.01365596325231187,0,0.01179289220828263
Tyler Higbee,TE,LAR,0,2,0,0,0,0,0,0.1198501117709134,0.12721994256825328,0.12227750834216596,0.1014230201796416,0,0.0109054672093316
Christian McCaffrey,RB,SF,0,2,0,0,0.3949010481729899,0.4331106208432875,0.38574151648120825,0.1222230387758366,0.12367054256584284,0.10345557420123856,0.11037643111507454,0,0.01014706499391599
AJ Dillon,RB,GB,0,2,0,0,0.11540223153985982,0.08975710721648886,0.0846959511818511,0.0236136466693524,0.02405184508313338,0.02516074285573509,0.02156828126026724,0,0.00788822221289808
River Cracraft,WR,MIA,0,2,0,0,0,0,0,0.01913798349571406,0.01982152613249439,0.02332495704973559,0.01521989716939697,0,0.01165484831955691
Chase Edmonds,RB,TB,0,2,0,0,0.12765618718310703,0.17601615719013178,0.1461689884670722,0.04254069228809994,0.04926924215863411,0.03108499426053734,0.0372705501267301,0,0.01058993832081567
D J Chark,WR,LAC,0,2,0,0,0,0,0,0.15123381413198758,0.13934142661436455,0.1838882328520632,0.16156157439950675,0,0.01447544720905187
Elijah Mitchell,RB,SF,0,2,0,0,0.2015653508291899,0.1603655530221298,0.23764926752361265,0.01683923659376702,0.02086712879095276,0.01509334669368991,0.01267252637304866,0,0.01023496832123526
Kyle Philips,WR,TEN,0,2,0,0,0,0,0,0.04292484596419475,0.04334141884327195,0.03963680793125106,0.03592225897195644,0,0.01320319165303011
Keilan Robinson,RB,JAC,0,0,0,0,0.2206200760234622,0.1999270879617595,0.21415379105681737,0.06019296496697968,0.05995449776794437,0.06070576248398941,0.06035846808895415,0.21,0.007
Jawhar Jordan,RB,HOU,0,0,0,0,0.16012556715770582,0.14820254145763015,0.1530703493332767,0.04043161598657687,0.04008792746517151,0.04080370102893209,0.04121342655786172,0.21,0.007
Trey Lance,QB,DAL,0,0,0,0,0.05,0.05,0.05,0,0,0,0,NA,0
