player,pos,team,games_played,py_games_played,touches,fmb,adj_rus_att_per,adj_rus_yds_per,adj_rus_tds_per,adj_tgt_per,adj_rec_per,adj_rec_yds_per,adj_rec_tds_per,py_qb_fl,py_fl_per_tou
Jelani Woods,TE,IND,0,0,0,0,0,0,0,0.0828416270007384,0.07516051169832712,0.08463581504090933,0.07919647124096119,0,0.01183233331934712
Nsimba Webster,WR,CHI,0,1,0,0,0,0,0,0.0088747409414977,0.00880566774297522,0.0072619511330105,0.00752207158195922,0,0.01183233331934712
Marquise Brown,WR,KC,0,2,0,0,0.00198997767309873,4.836719219203028e-4,0.00149468136790102,0.10350552365269727,0.09422150882247912,0.09455295254273942,0.09623875676440326,0,0.01078714387613812
Tyler Higbee,TE,LAR,0,2,0,0,0,0,0,0.1198501117709134,0.12721994256825328,0.12227750834216596,0.1014230201796416,0,0.0109054672093316
AJ Dillon,RB,GB,0,2,0,0,0.11540223153985982,0.08975710721648886,0.0846959511818511,0.0236136466693524,0.02405184508313338,0.02516074285573509,0.02156828126026724,0,0.00788822221289808
Chase Edmonds,RB,TB,0,2,0,0,0.12765618718310703,0.17601615719013178,0.1461689884670722,0.04254069228809994,0.04926924215863411,0.03108499426053734,0.0372705501267301,0,0.01058993832081567
Elijah Mitchell,RB,SF,0,2,0,0,0.2015653508291899,0.1603655530221298,0.23764926752361265,0.01683923659376702,0.02086712879095276,0.01509334669368991,0.01267252637304866,0,0.01023496832123526
Kyle Philips,WR,TEN,0,2,0,0,0,0,0,0.04292484596419475,0.04334141884327195,0.03963680793125106,0.03592225897195644,0,0.01320319165303011
Keilan Robinson,RB,JAC,0,0,0,0,0.2206200760234622,0.1999270879617595,0.21415379105681737,0.06019296496697968,0.05995449776794437,0.06070576248398941,0.06035846808895415,0.21,0.007
Jawhar Jordan,RB,HOU,0,0,0,0,0.16012556715770582,0.14820254145763015,0.1530703493332767,0.04043161598657687,0.04008792746517151,0.04080370102893209,0.04121342655786172,0.21,0.007
John Wolford,QB,TB,0,0,0,0,0.03801533634466322,0.03724903666773987,0.03809372932309889,0,0,0,0,NA,0
Anthony Schwartz,WR,MIA,0,0,0,0,0.01544204425713027,0.03509904142209515,0.04138873368357589,0.01905225176402551,0.02139923044891404,0.02192775638678641,0.0166408626416424,0,0.01183233331934712
Nate Sudfeld,QB,DET,0,0,0,0,0.04708742718151526,0.00153726678848926,0.01985470514768678,0,0,0,0,NA,0
Trace McSorley,QB,WAS,0,0,0,0,0.0456605476972804,0.04881185276741656,0.04509469123184892,0,0,0,0,NA,0
Tyler Davis,TE,GB,0,0,0,0,0,0,0,0.00394002898469546,0.00377320618961324,0.00331347196952057,0.00383438042039392,0,0.01183233331934712
Anthony Brown,QB,BUF,0,0,0,0,0.02929454502420545,0.0022268071229084,0.01819915179271909,0,0,0,0,NA,0
Stetson Bennett,QB,LAR,0,0,0,0,0.03964127032155007,0.03487578703445353,0.03765620788699995,0,0,0,0,NA,0
Tanner McKee,QB,PHI,0,0,0,0,0.04018045111755298,0.04742905061939955,0.03947752535521932,0,0,0,0,NA,0
Sage Surratt,TE,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Tre Shaun Harrison,WR,TEN,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Braylon Sanders,WR,MIA,0,1,0,0,0,0,0,0.00929586661359837,0.00835872577690891,0.00679767581243308,0.00794972073334186,0,0.01183233331934712
Joseph Ngata,WR,PHI,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Robert Burns,RB,ATL,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Nate McCrary,RB,GB,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
Jacob Harris,WR,PHI,0,1,0,0,0,0,0,0.00396871850874604,0.00423530551710059,0.00429376607726257,0.0043100347450297,0,0.01183233331934712
Brett Rypien,QB,MIN,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.443592552026287,0
Owen Wright,RB,BAL,0,1,0,0,0,0,0,0,0,0,0,0,0.01183233331934712
P J Walker,QB,SEA,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.443592552026287,0
Tony Jones,RB,ARI,0,1,0,0,0.00555336207556731,0.00784934054340297,0.00622350548822734,0.01662404243591671,0.01994100433461837,0.01592754362977759,0.01590013261782222,0,0.01167456887508916
Joshua Dobbs,QB,SF,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.6254107338444688,0
Sam Ehlinger,QB,IND,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.352683461117196,0
Zach Wilson,QB,DEN,0,2,0,0,0.05,0.05,0.05,9.151179967696311e-5,9.376778999734228e-5,9.259946780275178e-5,1.047032544858187e-4,1.852683461117196,0
Isaiah McKenzie,WR,NYG,0,1,0,0,0,0,0,0.0172856890704006,0.01766592213430836,0.01695866845230087,0.01635201018585351,0,0.01655624554189569
Case Keenum,QB,HOU,0,2,0,0,0.02657804379726592,0.00883794351917621,0.02404579341465872,0,0,0,0,1.3981380065717417,0
Dwayne Washington,RB,DEN,0,1,0,0,4.188800924050573e-7,5.542701467400801e-7,4.576662638806801e-7,7.167674997546664e-5,7.374228128659311e-5,7.572701173131518e-5,7.621018412220396e-5,0,0.01183233331934712
C J Beathard,QB,JAC,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.352683461117196,0
Mike White,QB,MIA,0,2,0,0,0.05,0.01063050381990142,0.05,0,0,0,0,1.3981380065717417,0
Jaren Hall,QB,MIN,0,2,0,0,0.05,0.04989357489827092,0.05,0,0,0,0,1.443592552026287,0
Sean Clifford,QB,GB,0,2,0,0,0.05,0.03149849266665931,0.03846272538439109,0,0,0,0,1.352683461117196,0
Colton Dowell,WR,TEN,0,2,0,0,0,0,0,0.00566458136368438,0.00640019215936893,0.00397000652257554,0.00478190983390052,0,0.01181261276381488
Jimmy Garoppolo,QB,LAR,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.352683461117196,0
Nathan Peterman,QB,LV,0,2,0,0,0.05,0.02583575927230536,0.05,0,0,0,0,1.352683461117196,0
Logan Woodside,QB,CIN,0,2,0,0,0.03558163712031029,0.05,0.04272277703061208,0,0,0,0,1.352683461117196,0
Kevin Rader,TE,NO,0,2,0,0,0,0,0,0.02119382372303284,0.01183945096327064,0.00816317981393841,0.01172602368803519,0,0.01181261276381488
Easton Stick,QB,LAC,0,2,0,0,0.05,0.05,0.05,0,0,0,0,1.5799561883899234,0
Juwann Winfree,WR,IND,0,1,0,0,0,0,0,0.00184990558716039,0.00176438215478849,0.00156033541407171,0.00197130076909485,0,0.01183233331934712
Gunner Olszewski,WR,NYG,0,2,0,0,6.467290048014758e-7,1.0236686815740465e-7,3.251050301523664e-7,5.578350509639683e-4,5.501857632467521e-4,5.034824688128199e-4,5.249582030088983e-4,0,0.01516566665268045
Kene Nwangwu,RB,NO,0,1,0,0,0.00123934765796011,3.6421990454152354e-4,0.00143203949843492,4.827374444848438e-4,4.838107345177719e-4,4.802232520120136e-4,4.981153763373994e-4,0,0.01173373054168589
Bailey Zappe,QB,NE,0,2,0,0,0.05,0.05,0.05,0.00122475110827831,0.00119491267316747,0.00104321797419573,0.00123926856847303,1.443592552026287,0
Joe Milton,QB,NE,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0.21,0.007
Devin Leary,QB,BAL,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0.21,0.007
Michael Pratt,QB,GB,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0.21,0.007
Ricky Seals Jones,TE,NA,0,0,0,0,0,0,0,0.07229375592520881,0.06847143808894787,0.06148478087584558,0.07245969800142504,0,0.01183233331934712
