player,Position,Team,Team_s,pas_att_pred,cmp_pred,pas_yds_pred,pas_tds_pred,rus_att_pred,rus_yds_pred,rus_tds_pred,tgt_pred,rec_pred,rec_yds_pred,rec_tds_pred,int_pred,fl_pred,fpts_pred
Caleb Williams,QB,Chicago Bears,CHI,493.0522165315329,318.9983198384172,3422.6862723244835,21.590454758492367,0,0,0,0,0,0,0,15.766666666666666,4.804999755532469,197.89260374921724
Bo Nix,QB,Denver Broncos,DEN,482.49793460555964,318.5786491210235,3427.477203335191,23.195491188741507,0,0,0,0,0,0,0,15.766666666666666,4.804999755532469,204.50438671064205
Jayden Daniels,QB,Washington Commanders,WAS,520.9755085759255,330.5760883834547,3496.995719516815,22.280789595627926,0,0,0,0,0,0,0,15.766666666666666,4.804999755532469,203.6263209854527
Dak Prescott,QB,Dallas Cowboys,DAL,587.5275752163739,406.3189499645403,4246.324776389457,29.792002888050025,50.28288984098302,226.48921511795294,1.7190636509005484,0,0,0,0,9,2.6822557117574237,307.61979460146216
Tua Tagovailoa,QB,Miami Dolphins,MIA,552.7603125457396,383.8493963438548,4284.892422198631,26.119755357477466,28.643774061467767,58.4238163077134,0.22403443582826055,0,0,0,0,14,5.469240636380539,258.12282529083495
Brock Purdy,QB,San Francisco 49ers,SF,477.6844046039196,328.2599096298319,4239.151085928598,28.137001485178743,33.36218395202662,123.61595006093748,1.1995572726307824,0,0,0,0,11.34375,3.277710066866301,283.7738178860048
Lamar Jackson,QB,Baltimore Ravens,BAL,486.85344988868025,326.3095753301613,3763.10906119718,24.486446652739012,128.67888068955492,681.4108463161009,3.27080865802379,0,0,0,0,7.21875,5.443430334873001,318.1304749688501
Jared Goff,QB,Detroit Lions,DET,595.7277164253609,402.27701286168804,4267.075702601363,26.750558660629327,26.688683280773013,17.236096293261163,1.0537551060834156,0,0,0,0,12,3.5815856950070044,266.5682316223845
Josh Allen,QB,Buffalo Bills,BUF,570.1218932079538,381.70795035985844,4074.20007816843,26.15237770824837,96.16976922269663,447.3115920572892,7.919861564889943,0,0,0,0,18,3.8212506866317955,334.1853411815357
Jalen Hurts,QB,Philadelphia Eagles,PHI,538.7901381818829,351.77994908795904,3783.36320605458,23.136494820284312,126.07463677771393,494.7969626125078,7.331968768087538,0,0,0,0,15,4.510580669881376,313.3308550533337
Matthew Stafford,QB,Los Angeles Rams,LAR,577.7514424461327,365.7546332440793,4157.590482765527,24.501354181631065,20.160925969263587,61.08262380048667,0.16253950045249774,0,0,0,0,11.733333333333333,2.136595745258261,255.38601059605912
Derek Carr,QB,New Orleans Saints,NO,547.6806793592307,372.5528951425877,3791.8607136439487,24.41108359129621,27.905884643007955,35.92489640777025,0.22466273386316485,0,0,0,0,7.999999999999999,3.611250686631795,239.03672758163523
Anthony Richardson,QB,Indianapolis Colts,IND,416.2027181286826,234.1621496139798,3186.989123687289,19.51037770824837,98.14985435799777,517.0534425427485,9.279117115004862,0,0,0,0,10.008333333333331,5.251824388474341,292.389140614507
Deshaun Watson,QB,Cleveland Browns,CLE,504.8120013452167,302.40902106061066,3407.2322405026425,22.09345293783235,59.828057125817004,315.5950929078352,2.096383478029415,0,0,0,0,13.549999999999997,5.888849793276128,243.47321194384287
Jordan Love,QB,Green Bay Packers,GB,566.3794816229238,368.0218572435672,3916.0375948874344,27.45608883240962,39.750515601117975,196.86075000439155,2.412950183421927,0,0,0,0,11,4.090580669881376,281.4484738863438
C J Stroud,QB,Houston Texans,HOU,561.4259548767387,359.7324143548842,4252.439346200874,24.730831354853542,35.46990950026408,159.37596436676264,2.04761645703,0.9066666666666667,0.9066666666666667,0,0,5.333333333333333,4.428558335989695,283.507077774326
Trevor Lawrence,QB,Jacksonville Jaguars,JAC,592.0831270263559,389.8225767144876,4041.8181673793015,22.7192854805527,66.73589041236578,332.18775730203294,2.921061344984567,0,0,0,0,14.4375,5.921199388474341,277.0151136405448
Patrick Mahomes,QB,Kansas City Chiefs,KC,619.689084960157,419.09519281041133,4144.712923171647,25.891579756817084,70.61988549136689,372.36136693481797,0.7045500350111117,0,0,0,0,14.4375,3.246191013264961,289.8883908311528
Joe Burrow,QB,Cincinnati Bengals,CIN,606.896169699914,409.1301354193152,3806.64770167257,24.40158128124248,57.418158505757376,168.86321124738674,1.052528201754611,0,0,0,0,8.1,2.4754567167825487,260.02281009357387
Geno Smith,QB,Seattle Seahawks,SEA,563.1472597159549,364.626494422182,3944.1360668534962,23.037606279676943,40.36564753337633,168.84365430290757,1.2106922080857736,0.9066666666666667,0.9066666666666667,0,0,9.6,3.375697364465408,258.1663250760555
Baker Mayfield,QB,Tampa Bay Buccaneers,TB,562.3574174022764,362.5596822694199,3906.963374911295,25.75122047774939,55.34006068348452,151.06257578477585,1.170253280896001,0,0,0,0,10,3.850915678256586,263.70936281478976
Justin Herbert,QB,Los Angeles Chargers,LAC,585.2767620852229,383.52721740991103,3848.610031197076,23.879452730770318,60.59898363906618,289.5766188238283,2.999341782668813,1.0461538461538462,1.0461538461538462,10.461538461538462,0,8.076923076923077,2.831843393757166,284.2445456541534
Sam Darnold,QB,Minnesota Vikings,MIN,376.425433062421,203.27135840107272,3067.1128913562507,21.174317102187764,89.25281452066774,62.605370001038075,2.470066179926451,0,0,0,0,10.919047619047618,6.658595745258261,204.22647903309942
Gardner Minshew,QB,Las Vegas Raiders,LV,580.7194682205142,369.36438002721917,3758.1411427018675,20.860835482033373,35.829234525130076,101.95353499783283,2.3068196793399083,0,0,0,0,10.043478260869566,4.958989865618515,237.84380121992433
Kyler Murray,QB,Arizona Cardinals,ARI,557.407477348077,369.51042409338345,3641.2631977078795,21.59354072224587,75.95725483144852,408.93424299700047,3.4625803989352795,0,0,0,0,13.195833333333331,4.868612495677021,270.76053916592303
Kirk Cousins,QB,Atlanta Falcons,ATL,628.3314932879791,444.554411243283,4352.174501154796,27.747241367396242,30.879410038375326,57.470177995736876,0.3438756065509383,0,0,0,0,13.195833333333331,6.653612495677021,266.3831586299688
Will Levis,QB,Tennessee Titans,TEN,488.23575329647355,288.60487616230523,3446.952755125482,19.621721870745965,47.76620223592558,112.39823395780724,1.8696928443363572,0,0,0,0,11.661111111111111,6.0591661900749365,215.04353465854103
Russell Wilson,QB,Pittsburgh Steelers,PIT,505.8736682883267,335.63784526329124,3471.8401423597384,23.918955050296304,77.5084294632625,333.89424089125004,3.2108471361792423,0,0,0,0,8.533333333333333,5.209798983672555,268.2510015010967
Aaron Rodgers,QB,New York Jets,NYJ,213.23525193200763,63.53976440824447,2309.8625904586447,15.828858480086557,0,0,0,0,0,0,0,7.883333333333333,2.136595745258261,143.55341271484218
Daniel Jones,QB,New York Giants,NYG,470.54861545164397,309.9812455928884,3138.534714252931,17.731030522101186,99.32041409408626,496.25621575880615,2.752933073429787,0,0,0,0,16.383333333333333,4.6147989836725545,236.99579937430286
Jacoby Brissett,QB,New England Patriots,NE,587.2550974866398,471.3741900223195,4238.349452560572,36.054735657852184,58.55834399271761,363.8496951505402,0.20978102961737882,0,0,0,0,7.883333333333333,2.136595745258261,339.24005160274004
Bryce Young,QB,Carolina Panthers,CAR,555.1601881754611,334.82285629428054,3156.2716775919785,17.449817541101858,40.63312987625418,266.35825948183196,0.45546905657096987,0,0,0,0,10.312500000000002,5.443430334873001,204.2194168859496
Rasheen Ali,RB,Baltimore Ravens,BAL,0,0,0,0,73.67571784201253,300.71296631090115,2.3797407575422262,25.472206716166,15.837445514821733,181.6293462760707,1.1865787548185383,0,1.3526836500442823,74.84550379018407
MarShawn Lloyd,RB,Green Bay Packers,GB,0,0,0,0,90.21501909024681,393.6946416033459,2.814712309595284,34.6054428341715,21.829750913166514,215.6020077899538,1.6556598927553234,0,1.6931714037678198,95.28043080248123
Will Shipley,RB,Philadelphia Eagles,PHI,0,0,0,0,83.47769035223585,384.63499795069987,2.6535645966158494,30.849935306750528,19.1024128414671,194.397577369521,1.2387215798524491,0,1.550145511636453,87.70788998829254
Adam Prentice,RB,New Orleans Saints,NO,0,0,0,0,1.778846621768447,11.695571476851583,0.034133867814993474,3.0336216348491964,1.9039545941036509,11.67515322108034,0.06146754974009866,0,0.055652876116270594,3.7513525199430293
Khari Blasingame,RB,Chicago Bears,CHI,0,0,0,0,6.6166473018397545,20.005237435909432,0.11902792937015377,3.995999137412249,1.8449092839834524,1.3303483290682954,0.060491802466833375,0,0.12786733055048144,3.8773969484104596
Andrew Beck,RB,Houston Texans,HOU,0,0,0,0,2.8685607372641244,2.0576031901240572,0.41111961481811304,8.926028422552898,7.218890331262771,35.67305103885459,0.8058773627292185,0,0.15243713459911215,14.379618184615014
Jawhar Jordan,RB,Houston Texans,HOU,0,0,0,0,42.81322627877283,189.86062651440778,1.263536487148867,18.534703809066897,11.13191109677765,123.41699869041976,0.7611097502870885,0,0.8151952471661654,47.411204999154975
Nick Bawden,RB,Houston Texans,HOU,0,0,0,0,1.2309674297795774,2.572003987655067,0.5196629485747107,1.9021934370344988,1.9286935671817333,18.255024769269994,0.05056602860538789,0,0.04774741065997489,6.372928701044016
Ray Davis,RB,Buffalo Bills,BUF,0,0,0,0,109.22400217471801,449.3035648682856,3.4674654004311996,35.59726306651637,23.46476129225873,246.09730706392574,1.7538982878123528,0,2.00513437527475,108.59038121826234
Trey Benson,RB,Arizona Cardinals,ARI,0,0,0,0,121.73176382277309,543.0610844994679,3.7320733579550875,33.92439809075676,21.69807429112538,207.88566196230823,1.3790808026226893,0,2.1674487826080813,112.2757391899908
Keilan Robinson,RB,Jacksonville Jaguars,JAC,0,0,0,0,82.88436252570857,326.4645244659351,2.7235163296098284,29.00529829680812,17.850989117634256,180.4606014000929,1.1432248511105714,0,1.5222684356066574,79.773917358529
Alec Ingold,RB,Miami Dolphins,MIA,0,0,0,0,1.0919677230668223,0,0.016559216728953847,10.719208868372851,8.238695505875388,70.11776510642306,0.25877821064408013,0,0.14100088881392303,12.501147050190358
Jaylen Wright,RB,Miami Dolphins,MIA,0,0,0,0,84.17433817332318,369.69652622772446,3.19116829047296,28.726552830136253,18.86826565300898,201.49626049394354,1.3367914902601041,0,1.5571346182709567,90.60690094652777
C J Ham,RB,Minnesota Vikings,MIN,0,0,0,0,1.1339289181497614,8.40606432378569,0.022247572345936925,6.9184295327211345,4.923508534162941,16.220455872346697,0.14631735947378943,0,0.0915373370310423,5.7527212035509825
