player,Position,Team,Team_s,pas_att_com,cmp_com,pas_yds_com,pas_tds_com,rus_att_com,rus_yds_com,rus_tds_com,rec_com,rec_yds_com,rec_tds_com,int_com,fl_com,fpts_com
Caleb Williams,QB,Chicago Bears,CHI,532.8,346.7,3531.3203906271383,22.703318330944658,39.05,181.7,2.3099999999999996,0,0,0,14.583333333333332,4.552499877766234,240.4077558599983
Bo Nix,QB,Denver Broncos,DEN,496.6,309.7,3362.4440423346337,21.936843832119052,30.7,140.5,1.68,0,0,0,13.933333333333334,4.202499877766234,224.03680393299578
Jayden Daniels,QB,Washington Commanders,WAS,543.7,338.7,3523.0070036617703,21.62655271693955,57.3,297.15,3.5,0,0,0,14.783333333333333,4.602499877766235,254.15315792536322
Dak Prescott,QB,Dallas Cowboys,DAL,572.5,385.2,4227.23734347262,30.034402021635017,51.09144492049151,224.09460755897646,1.9157190952701644,0,0,0,10.5,2.7411278558787116,307.14862144120605
Tua Tagovailoa,QB,Miami Dolphins,MIA,544.9,371.1,4280.274695539041,26.473828750234222,30.221887030733882,73.5619081538567,0.48721033074847814,0,0,0,13.25,4.634620318190269,264.86651498599457
Brock Purdy,QB,San Francisco 49ers,SF,498.5,336.2,4190.685760150019,28.575901039625123,38.73109197601331,142.75797503046874,1.6898671817892346,0,0,0,11.071875,2.9388550334331507,289.39645009141725
Lamar Jackson,QB,Baltimore Ravens,BAL,463.6,303.7,3704.5463428380262,24.640512656917306,137.38944034477746,758.8054231580504,4.761242597407136,0,0,0,8.909375,4.921715167436501,332.4390969065651
Jared Goff,QB,Detroit Lions,DET,569,384,4256.492991820955,27.15539106244053,25.344341640386506,35.618048146630585,1.0861265318250246,0,0,0,11.3,3.3407928475035025,270.97826223320646
Josh Allen,QB,Buffalo Bills,BUF,564.9,368.1,4070.570054717901,26.61666439577386,102.43488461134832,503.1057960286446,8.605958469466982,0,0,0,16,3.9106253433158975,347.414539504846
Jalen Hurts,QB,Philadelphia Eagles,PHI,520.3,339.2,3791.594244238206,23.51554637419902,135.43731838885697,558.5984813062539,10.109590630426261,0,0,0,13.55,4.155290334940688,340.3827665096259
Matthew Stafford,QB,Los Angeles Rams,LAR,552.9,355.4,4148.533337935869,25.220947927141744,22.080462984631794,64.44131190024333,0.4687618501357493,0,0,0,12.116666666666667,2.1682978726291307,259.6285651049157
Derek Carr,QB,New Orleans Saints,NO,544.7,363.7,3807.472499550764,24.46775851390735,26.302942321503977,53.51244820388512,0.4173988201589494,0,0,0,9.45,3.4056253433158976,241.76432109237038
Anthony Richardson,QB,Indianapolis Colts,IND,512.2,325.9,3282.6623865811025,19.657264395773858,113.12492717899887,582.6267212713742,8.313735134501458,0,0,0,10.704166666666666,5.12591219423717,297.1246449253447
Deshaun Watson,QB,Cleveland Browns,CLE,544.8,334.4,3509.5825683518497,22.365417056482645,68.46402856290851,350.34754645391763,2.8689150434088244,0,0,0,13.424999999999997,4.844424896638063,258.97936607257316
Jordan Love,QB,Green Bay Packers,GB,545.5,354.8,3937.5963164212044,28.039262182686734,42.72525780055899,198.68037500219577,2.403885055026578,0,0,0,11.25,3.545290334940688,285.61166854809284
C J Stroud,QB,Houston Texans,HOU,557,362.6,4277.417542340611,26.16158194839748,39.63495475013204,171.5879821833813,2.294284937109,0.4533333333333334,0,0,7.716666666666667,4.0142791679948475,291.1489789922168
Trevor Lawrence,QB,Jacksonville Jaguars,JAC,566.6,373.7,4025.2827171655113,23.22349983638689,66.56794520618288,319.2938786510165,3.3263184034953697,0,0,0,13.46875,5.3605996942371705,281.60265692976753
Patrick Mahomes,QB,Kansas City Chiefs,KC,588.1,394.7,4218.899046220153,27.93410582977196,71.30994274568344,374.43068346740904,1.4713650105033336,0,0,0,12.81875,3.173095506632481,307.5987025643899
Joe Burrow,QB,Cincinnati Bengals,CIN,580.3,388.9,3936.5033911707987,26.141106896869736,57.05907925287869,180.03160562369337,1.7857584605263832,0,0,0,9.8,2.7877283583912744,275.36681784305597
Geno Smith,QB,Seattle Seahawks,SEA,521.5,341.8,3884.8752467974473,23.35632439577386,45.48282376668817,186.42182715145378,1.553207662425732,0.4533333333333334,0,0,10.75,3.2378486822327037,259.7827054468944
Baker Mayfield,QB,Tampa Bay Buccaneers,TB,562.9,355.6,3919.3943624379062,25.765854334424574,53.57003034174226,161.03128789238792,1.3310759842688,0,0,0,10.95,3.575457839128293,265.8278608518096
Justin Herbert,QB,Los Angeles Chargers,LAC,544.8,356.3,3849.327021837953,24.065616911539227,62.74949181953309,276.53830941191416,2.7898025348006437,0.5230769230769231,5.230769230769231,0,8.98846153846154,2.9159216968785833,280.59250512206705
Sam Darnold,QB,Minnesota Vikings,MIN,541.2,343.6,3263.6990239493757,21.422021971531436,66.87640726033388,117.90268500051903,2.2110198539779353,0,0,0,12.659523809523808,5.379297872629131,217.8743169132382
Gardner Minshew,QB,Las Vegas Raiders,LV,413.4,259.5,3468.778799891307,19.43258483742336,34.91461726256504,112.67676749891643,1.9520459038019724,0,0,0,10.171739130434784,3.9294949328092574,221.4307145219959
Kyler Murray,QB,Arizona Cardinals,ARI,530.8,353.8,3662.1242383955155,21.715478505572108,86.02862741572426,469.7671214985003,4.678774119680583,0,0,0,12.647916666666667,3.7343062478385107,288.2797112636989
Kirk Cousins,QB,Atlanta Falcons,ATL,537.3,351.9,4258.192150808358,27.553068957177366,32.789705019187664,79.23508899786844,1.0831626819652813,0,0,0,11.847916666666666,5.57680624783851,271.9609176902787
Will Levis,QB,Tennessee Titans,TEN,513,323.2,3531.0569285878373,20.395205309522176,50.78310111796279,148.84911697890362,2.100907853300907,0,0,0,12.030555555555555,5.129583095037468,228.02373545366748
