player,team,py_games_played,games_played,pas_att_rat,cmp_rat,pas_yds_rat,pas_tds_rat,int_rat
Davis Mills,HOU,15,0,34.98443520125871,22.984145120280843,240.3348198656849,1.3553088752940383,0.3675605869042651
Aaron Rodgers,NYJ,17,0,31.72634599513904,21.111257801075865,229.8100062930885,1.6343351723780484,-0.0060173636435977
Skylar Thompson,MIA,5,0,25.34819493485844,13.012774851176918,165.18731082719833,0.9820185670129696,0.4372349329611987
Sam Ehlinger,IND,4,0,23.984630538824938,13.36946424270442,170.00366728386507,1.0492508417495108,0.45653414683406823
Jarrett Stidham,DEN,3,0,26.024926589538808,14.401945549312376,200.7389364952166,1.1196493434151362,0.4802199376226071
David Blough,ARI,2,0,25.517141132595484,14.265441569537382,190.26004134787664,1.0897495612041666,0.4738118438913592
Trace McSorley,NE,4,0,26.013479204074653,13.60915101737108,183.05442123397285,1.0228628359327148,0.5373962077590331
Anthony Brown,BAL,2,0,24.818631920420003,12.551176428920778,182.8863822718298,1.0313154193339615,0.4822778869698434
Nick Mullens,MIN,2,0,30.17768314550176,20.241360380644743,178.97003846933725,1.1957902083895675,0.4652276763265756
Joe Flacco,NA,4,0,38.64107240706842,24.532455078044705,273.85444559388344,1.7880668438929204,0.3967445482272848
Tim Boyle,NYJ,1,0,29.39112259681639,18.7144795455252,181.73618612686744,1.1794941196576711,0.715835806886137
Nathan Peterman,CHI,1,0,24.262601320394552,12.922064175691592,178.13051673540963,1.0887632033570678,0.4533724759966272
Davis Webb,NA,1,0,26.13612003316996,14.159065074963497,180.42119061647367,1.079104080979136,0.4470940464509716
Tyler Huntley,BAL,5,0,34.45385684278338,23.292462517838448,210.76454362951443,1.0088003425927123,0.4408815951869234
Jeff Driskel,ARI,4,0,21.59005182748796,11.341294116767424,161.1134041477435,1.0630938491239523,0.4366338663333376
Carson Wentz,NA,8,0,33.895746632517074,21.704932651796913,230.54341057692815,1.476856679535208,0.2716148531594772
Nick Foles,NA,2,0,32.866807842283336,22.14605427975708,229.5666186509534,1.1716720093113704,0.5286979057492769
Teddy Bridgewater,DET,3,0,32.439203249064015,21.68720391325206,247.94465421210475,1.394305774170005,0.37028590332755745
C J Beathard,JAC,1,0,23.84987206600405,12.59153916063724,173.96446653224913,1.0602780081337553,0.48799651086618
Chase Daniel,NA,1,0,23.512559064607345,12.462858231807328,176.0096012400773,1.061921368955184,0.462521754223638
Taylor Heinicke,ATL,9,0,30.18341611226837,19.585415596681955,221.54466418232224,1.3597321814343073,0.3715952524933072
Brett Rypien,LAR,3,0,26.488066329517373,14.653898084221948,185.15278517791631,1.0311261742261402,0.4866335051007401
Malik Willis,TEN,4,0,21.186890570347153,10.64413938131813,149.10384899205695,0.9867757061608744,0.4663270734073369
Chris Streveler,NA,1,0,25.638740126274087,17.033011230713292,177.57206085946024,1.055294696862081,0.4582144173631214
Colt McCoy,ARI,4,0,29.94347848564919,21.527443828266993,212.71974480308745,1.05939982018513,0.4489310318368286
Mitchell Trubisky,PIT,7,0,25.981841737848573,14.986146650715558,194.78313454157197,1.0458146908434922,0.4568329722745678
Matt Ryan,NA,12,0,35.47250829346663,24.31338243543459,244.79911712367192,1.27571506319511,0.3667644870303921
Marcus Mariota,PHI,13,0,22.294401596715417,12.661691111042302,175.230989577129,1.1259379978126984,0.41640014542309023
Kyle Allen,BUF,2,0,41.96083541751997,26.94995705262211,266.4463016032048,1.766419698420219,0.4727600801406169
John Wolford,TB,2,0,25.403779726175003,13.859154345936378,184.3132080230782,1.0496146131522357,0.6673451080497608
Jacoby Brissett,WAS,11,0,34.203030611330306,22.032449168254956,233.6124051007588,1.1666404675850592,0.2852371615862723
Bryce Perkins,NA,2,0,23.17803734470768,12.022888117939887,167.3592470050695,1.0486363745547465,0.47371150786335375
Kyler Murray,ARI,10,0,36.032135694880694,25.09827828004399,249.89470941422036,1.4904818175974184,0.2596113971482801
Trevor Siemian,CIN,1,0,37.6651255878227,22.483530471448223,246.94433602381497,1.7953638531614975,0.4452593689577421
P J Walker,CHI,5,0,31.027422716139277,18.291859554963597,195.84017992395576,1.0513481797795596,0.6223983969457566
Brandon Allen,SF,1,0,23.60524367166633,12.579376291422555,175.21868879312217,1.2187114157090044,0.4604352846136214
Bailey Zappe,NE,4,0,23.76869606500074,13.552596925375756,187.38845717777215,1.11733479544551,0.45320298144234994
Cooper Rush,DAL,6,0,27.761552599641337,17.29562819477243,220.86147145975633,1.41457712994515,0.375246430239665
Feleipe Franks,NA,1,0,22.618490330379434,11.977366392159368,169.3304039585542,1.0602628032815318,0.4614436865357642
Brian Hoyer,LV,1,0,23.976662950585897,12.905511457315663,227.78923219362684,1.2237354770163051,0.4637009244633669
Trey Lance,DAL,2,0,27.317095679125146,15.862850868055638,213.6613163752114,1.475118145918398,0.4487145331993071
Case Keenum,HOU,1,0,26.00679163700255,16.64548851767029,174.98266582043766,1.217005119835414,0.4593261922957875
Ben Roethlisberger,NA,0,0,35.788860038002355,23.302399217491228,234.5443248660472,1.3858196195039247,0.37405561708031954
Cam Newton,NA,0,0,25.835735038002355,15.105970646062651,161.99968200890433,1.1215339052182105,0.44369847422317665
Tyrod Taylor,NYG,0,0,27.460735038002355,17.040732550824558,187.25682486604717,1.169152952837258,0.4282222837469861
Drew Lock,SEA,0,0,31.25240170466902,19.382954773046777,224.70404708826936,1.075819619503925,0.4715556170803195
Josh Johnson,BAL,0,0,45.741985038002355,30.952399217491227,341.7943248660472,2.0858196195039245,0.5365556170803195
Mike Glennon,NA,0,0,35.8811895834569,20.636490126582135,199.31137032059263,1.1994559831402882,0.8024647079894103
Mason Rudolph,PIT,0,0,42.62740170466902,26.560732550824557,232.64849153271385,1.169152952837258,0.4715556170803195
Sean Mannion,NA,0,0,34.61073503800236,21.687399217491222,205.4568248660472,1.2358196195039246,0.4715556170803195
Jake Fromm,WAS,0,0,28.93800776527508,15.072853762945767,180.1068248660472,1.075819619503925,0.566101071625774
Garrett Gilbert,NA,0,0,31.360735038002357,20.327399217491227,208.7068248660472,1.075819619503925,0.4715556170803195
Chad Henne,NA,0,0,24.210735038002355,16.077399217491227,180.1068248660472,1.075819619503925,0.4715556170803195
Ian Book,PHI,0,0,24.210735038002355,14.887399217491224,180.1068248660472,1.075819619503925,0.7315556170803195
Ryan Fitzpatrick,NA,0,0,24.210735038002355,12.847399217491224,180.1068248660472,1.075819619503925,0.4715556170803195
Kellen Mond,CLE,0,0,24.210735038002355,13.527399217491226,180.1068248660472,1.075819619503925,0.4715556170803195
Kurt Benkert,NA,0,0,24.210735038002355,12.847399217491224,180.1068248660472,1.075819619503925,0.4715556170803195
Logan Woodside,ATL,0,0,24.210735038002355,12.847399217491224,180.1068248660472,1.075819619503925,0.4715556170803195
Jacob Eason,NA,0,0,27.460735038002355,13.527399217491226,180.1068248660472,1.075819619503925,1.5115556170803195
Josh Rosen,NA,0,0,24.210735038002355,12.847399217491224,180.1068248660472,1.075819619503925,0.8615556170803196
Nate Sudfeld,DET,NA,0,NA,NA,NA,NA,NA
Kyle Trask,TB,NA,0,NA,NA,NA,NA,NA
Will Levis,TEN,0,0,31.853143194680168,19.53964073346266,215.2796857275349,1.25,0.95
Hendon Hooker,NA,0,0,31.202443065341505,19.375930218806317,209.1341845060031,1.25,0.95
Jake Haener,NO,0,0,30.64023162218727,19.27508051791899,203.82440976510196,1.25,0.95
Stetson Bennett,LAR,0,0,30.633172762472345,19.274003877709788,203.75774275668329,1.25,0.95
Aidan O Connell,LV,0,0,30.585252699405412,19.2668055194054,203.30516438327336,1.25,0.95
Clayton Tune,ARI,0,0,30.55897346018238,19.26293856820079,203.05697156838912,1.25,0.95
Dorian Thompson Robinson,CLE,0,0,30.552521819651627,19.26199781896584,202.99603940782092,1.25,0.95
Sean Clifford,GB,0,0,30.496448324649087,19.253961895360906,202.4664563994636,1.25,0.95
Jaren Hall,MIN,0,0,30.41012021495822,19.24206933092734,201.65113536349432,1.25,0.95
Tanner McKee,PHI,0,0,30.287202233453044,19.226090736821735,200.49024331594543,1.25,0.95
Max Duggan,LAC,0,0,30.07118280326164,19.200522330479476,198.45005980858215,1.25,0.95
Jake Browning,NA,NA,NA,NA,NA,NA,NA,NA
