player,team,py_games_played,games_played,pas_att_rat,cmp_rat,pas_yds_rat,pas_tds_rat,int_rat
Baker Mayfield,CAR,14.000000000000002,4,28.76197432423127,16.488966262021552,201.50693784210125,1.1342909083128165,0.7763584853436286
Daniel Jones,NYG,11,4,30.527459223013466,20.141339607006124,198.93466703390686,0.8491699042579219,0.4784034158443745
Davis Mills,HOU,11.4,4,35.93214123045033,23.584039070362675,237.317049483225,1.3718856388712808,0.7276286729270084
Justin Fields,CHI,10.4,4,20.16960255723742,11.178264820388481,145.20779216153122,0.5683027970135959,0.963730021749644
Jacoby Brissett,CLE,6.2,4,34.90066901710875,22.043367035098285,204.17522939091782,0.7828244432338105,0.4562007873198321
Geno Smith,SEA,3.2,4,30.679079783572007,22.86920341754435,238.76219711122715,1.5514559294806614,0.6741422039904654
Cooper Rush,DAL,1.8,4,26.312429209954782,16.695225141466853,232.18192450155624,1.5660874392118218,0.6318913607804494
Marcus Mariota,ATL,2,4,19.574579585029273,8.799844986333083,159.75468671440802,0.5434315913919052,1.0060418855095525
Mitchell Trubisky,PIT,1.2000000000000002,4,23.622751846751047,11.40410091455668,156.27263853924208,0.5198290440890497,0.8813805146772851
Jimmy Garoppolo,SF,15,3,28.237514951264053,18.993058264284365,247.42702691040267,1.28692029352823,0.6041751954890142
Teddy Bridgewater,MIA,14.000000000000002,1,30.905872895756502,20.57766903342857,227.29375331982652,1.297623113609721,0.5119088278954352
Zach Wilson,NYJ,13,1,29.680608584946427,15.961780704637924,187.52509810024492,0.6918494146594703,0.9348132155644476
Andy Dalton,NO,6.4,1,35.71694284090036,23.007062067913118,238.176952365771,1.2258889530917072,1.2862271883858247
Brian Hoyer,NE,1,1,19.639889096282374,9.085459176212412,223.35754973473792,0.9697896437809516,0.9697896437809516
Kenny Pickett,PIT,0,1,19.777510931837135,9.430804947780466,156.30181813274422,0.5522207617452253,1.2597207617452253
Bailey Zappe,NE,0,1,18.515234462428698,8.3644505005464591,138.0675004999621,0.6151912083881961,0.9126912083881961
Mac Jones,NE,17,3,30.472765102795595,20.777914176118045,236.78929855396163,1.1548212615774016,0.8104094968715191
Jameis Winston,NO,7.000000000000001,3,27.51338535422028,16.74576208765988,208.66402931444296,1.9141735637005008,0.36254891384055665
Joe Flacco,NYJ,1.2000000000000002,3,43.14756071746675,27.02624862702458,310.7055848439111,2.504980391939074,0.8366274507626044
Trey Lance,SF,2.8000000000000003,2,24.779016370958132,13.434487721418254,201.62229462948343,1.5982463160361835,0.9121496773807216
Case Keenum,BUF,3,1,22.76316399846184,14.585425441439805,142.11667839137,0.9529637508287232,0.9529637508287232
Malik Willis,TEN,0,1,18.819916026844357,7.921534778041208,137.35182886668773,0.5580609917095761,0.958060991709576
Dak Prescott,DAL,16,1,37.43638779367971,24.811011886111856,267.1743567419211,2.181531624668376,0.5800610364330823
Taylor Heinicke,WAS,15.2,0,32.5,21.11842105263158,224.9342105263158,1.3157894736842106,0.986842105263158
Ben Roethlisberger,PIT,16,0,37.8125,24.375,233.75,1.375,0.625
Sam Darnold,CAR,11.2,0,36.25,21.69642857142857,225.62499999999997,0.8035714285714285,1.1607142857142856
Trevor Siemian,NO,4.4,0,42.72727272727273,24.545454545454543,262.27272727272725,2.5,1
Cam Newton,CAR,5.6,0,22.5,12.321428571428571,122.14285714285715,0.7142857142857143,0.8928571428571429
Tyler Huntley,BAL,4.6000000000000005,0,40.8695652173913,26.521739130434774,234.99999999999997,0.6521739130434782,1
Tyrod Taylor,HOU,6.000000000000001,0,24.999999999999996,15.166666666666664,160.99999999999997,0.8333333333333333,0.8333333333333333
Drew Lock,DEN,3.6000000000000005,0,30.83333333333333,18.611111111111107,218.6111111111111,0.6,1
Josh Johnson,2TM,1.6,0,53.125,35.625,398.75,3.125,1.25
Mike White,NYJ,3.2,0,41.25,27.5,297.8125,1.5625,2.5
Colt McCoy,ARI,4,0,24.75,18.5,185,0.75,1
Gardner Minshew,PHI,2.4000000000000004,0,24.999999999999996,17.083333333333332,182.91666666666663,1.6666666666666663,1
Mike Glennon,NYG,4.4,0,37.95454545454545,20.454545454545453,179.54545454545453,0.9090909090909092,2.2727272727272725
Tim Boyle,DET,3.4000000000000004,0,27.64705882352941,17.941176470588232,154.70588235294116,0.8823529411764705,1.764705882352941
Jordan Love,GB,2,0,31,18,205.5,1,1.5
Mason Rudolph,PIT,1.2000000000000002,0,48.33333333333333,29.16666666666666,230.8333333333333,0.8333333333333333,1
Nick Foles,CHI,1,0,35,24,250,1,1
Brandon Allen,CIN,2,0,20,9,150,1,1
P J Walker,CAR,1.8,0,36.666666666666664,20,201.11111111111111,0.6,1.6666666666666663
Sean Mannion,MIN,1,0,36,22,189,1,1
Jake Fromm,NYG,2.2,0,27.27272727272727,12.272727272727272,150,0.6,1.3636363636363635
Nick Mullens,CLE,1,0,30,20,150,1,1
Kyle Allen,WAS,0.4,0,47.5,30,300,2.5,1
Garrett Gilbert,WAS,1,0,31,20,194,0.6,1
Chad Henne,KC,0.8,0,20,13.75,150,0.6,1
Chris Streveler,ARI,0.4,0,22.5,15,150,0.6,1
Ian Book,NO,1,0,20,12,150,0.6,2
Blaine Gabbert,TB,1.2000000000000002,0,20,9,150,0.6,1
C J Beathard,JAC,0.4,0,20,9,150,0.6,1
Sam Ehlinger,IND,0.6000000000000001,0,20,9,150,0.6,1
Ryan Fitzpatrick,WAS,1,0,20,9,150,0.6,1
David Blough,DET,0.2,0,20,9,150,0.6,1
Kellen Mond,MIN,0.2,0,20,10,150,0.6,1
Nathan Peterman,LV,0.2,0,20,9,150,0.6,1
Brett Rypien,DEN,0.2,0,20,9,150,0.6,1
Kurt Benkert,GB,0.2,0,20,9,150,0.6,1
Chase Daniel,LAC,0.2,0,20,9,150,0.6,1
Davis Webb,BUF,0.2,0,20,9,150,0.6,1
Logan Woodside,TEN,1,0,20,9,150,0.6,1
Jacob Eason,IND,0.2,0,25,10,150,0.6,5
Feleipe Franks,ATL,1.8,0,20,9,150,0.6,1
John Wolford,LAR,0.6000000000000001,0,20,9,150,0.6,1.6666666666666663
Josh Rosen,ATL,0.8,0,20,9,150,0.6,2.5
Jeff Driskel,NA,NA,NA,NA,NA,NA,NA,NA
Trace McSorley,NA,NA,NA,NA,NA,NA,NA,NA
