player,pos,team,games_played,py_games_played,touches,fmb,adj_rus_att_per,adj_rus_yds_per,adj_rus_tds_per,adj_tgt_per,adj_rec_per,adj_rec_yds_per,adj_rec_tds_per,py_qb_fl,py_fl_per_tou
Ricky Seals Jones,TE,IND,0,1,0,0,0,0,0,0.07229375592520881,0.06847143808894787,0.06148478087584558,0.07245969800142504,0,0.01291738781713031
Jermar Jefferson,RB,DET,0,1,0,0,0.02910506034710982,0.04616135422086431,0.06451965903802541,0.01128057338933197,0.01259977951264907,0.00807805623318994,0.00796174388013428,0,0.01291738781713031
Jalen Guyton,WR,LAC,0,2,0,0,0.00485407036674084,0.00436635928658607,0.00560077880952865,0.04218032623479071,0.03973955590102046,0.05577670668711894,0.04080614164854755,0,0.01287432985773988
Kyle Philips,WR,TEN,0,2,0,0,0,0,0,0.07155543580092663,0.07031898059055482,0.05994190822816715,0.06077877370242667,0,0.0160784893129019
Cooper Kupp,WR,LAR,0,2,0,0,0.05164026593811439,0.04923717992826224,0.04803287801216305,0.24877893715121177,0.265758996196555,0.27383457012169843,0.2697909370814839,0,0.0144422868560654
D Wayne Eskridge,WR,SEA,0,1,0,0,3.436248576242344e-7,4.40332897761569e-7,2.0920083461417217e-5,0.02862431299625081,0.02642511874993636,0.02067399816006126,0.0259741526002066,0,0.01272362699987336
Cody White,WR,PIT,0,2,0,0,0,0,0,0.00721385587452813,0.00927893113491447,0.0033327590897607,0.00390607415786065,0,0.01289585883743509
Jonathan Taylor,RB,IND,0,2,0,0,0.29776773499043047,0.31644620284092134,0.33399406502827594,0.0765781772006625,0.08040549497118729,0.07366368388815633,0.07089428940505134,0,0.01318101228418253
Jacob Hollister,TE,LV,0,1,0,0,0,0,0,0.00645660003926471,0.00675582929001539,0.00621960464889236,0.00649814639785484,0,0.01291738781713031
Corey Davis,WR,NYJ,0,2,0,0,0,0,0,0.09597051742620911,0.0864769766228803,0.09450113810279157,0.09147020856772714,0,0.01222846046688336
Dante Pettis,WR,CHI,0,2,0,0,0,0,0,0.08445168839167469,0.0693061710329579,0.0597537975017803,0.0647603207571444,0,0.01413194591019741
Jeff Wilson,RB,MIA,0,2,0,0,0.3373991309236108,0.3214696786602787,0.30789316657038646,0.08482002163053792,0.08072984933947602,0.05960484602644577,0.07196951454209985,0,0.01251727243305613
Tre Quan Smith,WR,NO,0,2,0,0,0,0,0,0.02005676293502732,0.0245618017404542,0.02204385614548877,0.02006062110938153,0,0.01250833720292118
Russell Gage,WR,TB,0,2,0,0,0,0,0,0.14758163820048928,0.14470304970673187,0.13729558881555393,0.1747521272565979,0,0.0134860765193409
Jonathan Ward,RB,TEN,0,2,0,0,0.03614928364756354,0.04267971641517865,0.02416361766452016,0.0182477508952399,0.0174533553790038,0.00937322304152093,0.01048596927016151,0,0.01276668495926379
Jelani Woods,TE,IND,0,2,0,0,0,0,0,0.08630479417239811,0.07786019168807164,0.08919957125985004,0.08046076897786693,0,0.01404582999141655
Dareke Young,WR,SEA,0,2,0,0,0,0,0,0.01167426067129168,0.01533475399627499,0.01649080192169689,0.00824315343184572,0,0.01287432985773988
Hassan Haskins,RB,TEN,0,2,0,0,0.07129745566353805,0.05453775530548106,0.04040067224944309,0.0472492411778934,0.05639788083239439,0.04920329350749818,0.04046217103840004,0,0.01214234454810249
Tyquan Thornton,WR,NE,0,2,0,0,3.33462541019433e-8,4.508320225865064e-6,2.4208454282143334e-6,0.10702622456246123,0.09474743689671448,0.10944317481683444,0.1096448211930353,0,0.01237916332474988
Eric Saubert,TE,MIA,0,1,0,0,0,0,0,0.02134002757937356,0.02233365979213532,0.0222239640551252,0.0177971460921205,0,0.01259445312170205
Ashton Dulin,WR,IND,0,1,0,0,3.947847320989269e-4,6.391246514720364e-4,2.4378702100511608e-4,0.02330676405532658,0.02656504609147662,0.02797358479118493,0.02759007146812657,0,0.01255139516231162
Denzel Mims,WR,DET,0,1,0,0,0,0,0,0.04667391382334831,0.04153768861002309,0.04131737814175482,0.04881523807016508,0,0.01268056904048292
Tyrie Cleveland,WR,PHI,0,1,0,0,0,0,0,6.9559097876866e-4,6.708841012267395e-4,6.006744603529823e-4,5.709715025412953e-4,0,0.01287432985773988
Penny Hart,WR,ATL,0,1,0,0,0,0,0,0.00740447781737552,0.00726721061220175,0.004881960835739,0.00643412341939333,0,0.01285280087804466
Cameron Latu,TE,SF,0,0,0,0,0,0,0,0.06626023730199483,0.06506853035679253,0.06612038779210443,0.06670949250905515,0.21,0.007
Justin Shorter,WR,BUF,0,0,0,0,0,0,0,0.0542659348233254,0.05433604303816402,0.05484267621039835,0.05542054666749601,0.21,0.007
